,,,Annual Fees in Indian Rupees,,,
S.No.,Name of the College,Courses Offered (UG - Merit Based),"UR/ OBC/ EWS/
Minority",SC,ST,PwD
1,Acharya Narendra Dev College,B.Com. (H),7965,7965,7965,2555
,,B.Sc. (H) Biomedical Science,18965,18965,18965,2555
,,B.Sc. (H) Botany,7965,7965,7965,2555
,,B.Sc. (H) Chemistry,8465,8465,8465,2555
,,B.Sc. (H) Computer Science,22965,22965,22965,2555
,,B.Sc. (H) Electronics,7965,7965,7965,2555
,,B.Sc. (H) Mathematics,7965,7965,7965,2555
,,B.Sc. (H) Physics,7965,7965,7965,2555
,,B.Sc. (H) Zoology,7965,7965,7965,2555
,,B.Sc. Life Sciences,7965,7965,7965,2555
,,B.Sc. Physical Science with Chemistry,7965,7965,7965,2555
,,B.Sc. Physical Science with Computer Science,7965,7965,7965,2555
,,B.Sc. Physical Science with Electronics,7965,7965,7965,2555
2,Aditi Mahavidyalaya(W),BA (Program),4160,4160,4160,405
,,BA (Hons) Geography,5660,5660,5660,405
,,BA (Hons) Hindi Journalism,7310,7310,7310,405
,,BA (Hons) Social Work,5710,5710,5710,405
,,B.Com (Hons),5660,5660,5660,405
,,B.Com Program,5160,5160,5160,405
3,Aryabhatta College,B.A. (Honours) Economics,13830,13830,13830,784
,,B.A. (Honours) English,13830,13830,13830,784
,,B.A. (Honours) Hindi,13830,13830,13830,784
,,B.A. (Honours) History,13830,13830,13830,784
,,B.A. (Honours) Political Science,13830,13830,13830,784
,,B.A. (Honours) Psychology,15830,15830,15830,784
,,B.Sc.(Honours) Computer Science,29130,29130,29130,784
,,B.Sc.(Honours) Mathematics,15830,15830,15830,784
,,B. Com.(Honours),13830,13830,13830,784
,,B.Com.,13830,13830,13830,784
,,B. A. Programme (History + Political Science),13830,13830,13830,784
4,Atma Ram Sanatan Dharma College,B.Com.,10785,10785,10785,525
,,B.Com. ( Hons.),12185,12185,12185,525
,,B. A. Prog.,10785,10785,10785,525
,,B. A. (Hons.) English,10985,10985,10985,525
,,B.A. (Hons.) Hindi,10985,10985,10985,525
,,B. A. (Hons.) History,10985,10985,10985,525
,,B. A. (Hons.) Political Science,10985,10985,10985,525
,,B. A. (Hons.) Economics,10985,10985,10985,525
,,B. Sc. (Hons.) Physics,12075,12075,12075,525
,,B. Sc. (Hons.) Chemistry,12075,12075,12075,525
,,B. Sc. (Hons.) Mathematics,12075,12075,12075,525
,,B. Sc. (Hons.) Electronics,12075,12075,12075,525
,,B. Sc. (Hons.) Computer Science,50500,50500,50500,38200
,,B. Sc. (Prog.) Physical Science Chemistry,13345,13345,13345,525
,,B. Sc. (Prog.) Physical Science Electronics,13345,13345,13345,525
,,B. Sc. (Prog.) Physical Science Computer Science,13345,13345,13345,525
,,"B. Sc. (Prog.) Applied Physical Science Industrial
Chemistry",13345,13345,13345,525
5,Bhagini Nivedita College,B.A. Programme,6060,6060,6060,170
,,B. Com.,5260,5260,5260,170
,,B.A. (Hons.) Hindi,5260,5260,5260,170
,,B.A. (Hons.) History,5260,5260,5260,170
,,B.A. (Hons.) Pol. Science,5260,5260,5260,170
,,B.Sc.Physical Science with Chemistry,6760,6760,6760,170
,,B.Sc.Physical Science with Computer,6760,6760,6760,170
,,B.Sc. (Hons.) Home Science,6060,6060,6060,170
,,B.Sc.  (Hons.) Physics,6760,6760,6760,170
6,Bharati College,B.A. (Hons.) English,10465,10465,10465,1075
,,B.A. (Hons.) Hindi,10465,10465,10465,1075
,,B.A. (Hons.) Sanskrit,10465,10465,10465,1075
,,B.A. (Hons.) History,10465,10465,10465,1075
,,B.A. (Hons.) Pol. Science,10465,10465,10465,1075
,,B. A. (Hons.) Journalism,10465,10465,10465,1075
,,B. Sc. (Hons.) Psychology,11965,11965,11965,1075
,,B. A (Hons.) Sociology,10465,10465,10465,1075
,,B. Sc. (Hons.) Maths,10465,10465,10465,1075
,,B. Com. (Hons),10465,10465,10465,1075
,,B. Com.,10465,10465,10465,1075
7,Bhaskaracharya College of Applied Sciences,B.Sc.(H)Biomedical Science,23020,23020,23020,9410
,,B.Sc. (H) Botany,13020,13020,13020,9410
,,B.Sc. (H) Chemistry,13020,13020,13020,9410
,,B.Sc. (H) Computer Science,28020,28020,28020,9410
,,B.Sc. (H) Electronics,13020,13020,13020,9410
,,B.Sc. (H) Food Technology,13020,13020,13020,9410
,,B.Sc. (H)Instrumentation,13020,13020,13020,9410
,,B.Sc. (H) Microbiology,13020,13020,13020,9410
,,B.Sc. (H) Physics,13020,13020,13020,9410
,,B.Sc. (H) Polymer Science,23020,23020,23020,9410
,,B.Sc. (H) Zoology,13020,13020,13020,9410
8,College of Vocational Studies,B.A.(VS) Office Management and Secretarial Practice,10150,10150,10150,75
,,B.A.(VS) Marketing Management and Retail Business,10150,10150,10150,75
,,B.A.(VS) Human Resource Management,10150,10150,10150,75
,,B.A.(VS) Small and Medium Enterprises,10150,10150,10150,75
,,B.A.(VS) Management and Marketing of Insurance,10150,10150,10150,75
,,B.A.(VS)Material Management,10150,10150,10150,75
,,B.A.(VS)TourismManagement,10150,10150,10150,75
,,B.COM (HONS.),10150,10150,10150,75
,,B.A.(Hons.)Economics,10150,10150,10150,75
,,B.A.(Hons.) History,10150,10150,10150,75
,,B.SC.(H) Computer  Science,41000,41000,41000,75
,,B.A.(Hons.) English,10150,10150,10150,75
,,B.A.(Hons.) Hindi,10150,10150,10150,75
,,B.A(H)Economics,15890,15890,15890,1155
,,B.A(H)English,15890,15890,15890,1155
,,B.A(H)Hindi,15890,15890,15890,1155
,,B.A(H)History,15890,15890,15890,1155
,,B.A(H)Music,16540,16540,16540,1155
,,B.A(H)Philosophy,15890,15890,15890,1155
,,B.A(H)Pol. Science,15890,15890,15890,1155
,,B.A(H)Psychology,17490,17490,17490,1155
,,B.A(H)Sanskrit,15890,15890,15890,1155
9,Daulat Ram College,B.A. Programme,**,**,**,1155
,,B.Com. (P),16890,16890,16890,1155
,,B.Com. (H),16890,16890,16890,1155
,,B.Sc(H)Biochemistry,19480,19480,19480,1155
,,B.Sc(H)Botany,19540,19540,19540,1155
,,B.Sc(H)Chemistry,19480,19480,19480,1155
,,B.Sc(H)Mathematics,18370,18370,18370,1155
,,B.Sc(H)Physics,19540,19540,19540,1155
,,B.Sc(H)Zoology,18570,18570,18570,1155
,,B.Sc. Life Sciences,18580,18580,18580,1155
,,,,,,
,,**,,,,
,,B.A. (Prog.) with Maths and Economics,18140,18140,18140,1155
,,B.A. (Prog.) with History and Pol. Science,15890,15890,15890,1155
,,B.A. (Prog.) with NHE and Music,17315,17315,17315,1155
,,B.A. (Prog.) with ESB and NHE,17340,17340,17340,1155
,,B.A.(Prog) with Philosophy & Psychology,17490,17490,17490,1155
,,"B.A.(Prog) with Physical Education and Political
Science",16290,16290,16290,1155
,,B.A. (Prog.) with Phy.Edu & Hindi,16290,16290,16290,1155
,,B.A. (Prog.) with Sanskrit and Music,16540,16540,16540,1155
,,B.A (Prog.) with History & English (Elec),15890,15890,15890,1155
,,B.A. (HONS.) ENGLISH,19545,19545,19545,1730
,,B.COM. (HONS.),18745,18745,18745,1730
,,B.SC. (HONS.) BOTANY,19345,19345,19345,1730
,,B.SC. (HONS.) CHEMISTRY,19345,19345,19345,1730
10,Deen Dayal Upadhyaya College,B.SC. (HONS.) COMPUTER SCIENCE,36145,36145,36145,1730
,,B.SC. (HONS.) ELECTRONICS,20345,20345,20345,1730
,,B.SC. (HONS.) MATHEMATICS,18945,18945,18945,1730
,,B.SC. (HONS.) PHYSICS,19345,19345,19345,1730
,,B.SC. (HONS.) ZOOLOGY,19345,19345,19345,1730
,,B.SC. LIFE SCIENCE,19745,19745,19745,1730
,,B.SC. PHYSICAL SCIENCE WITH CHEMISTRY,19345,19345,19345,1730
,,B.SC. PHYSICAL SCIENCE WITH COMP. SCIENCE,19345,19345,19345,1730
,,B.SC. MATHEMATICAL SCIENCE,19345,19345,19345,1730
,,B.A. PROGRAMME,18545,18545,18545,1730
11,Delhi College of Arts & Commerce,B.A. (Hons.) Economics,8495,8495,8495,105
,,B.A. (Hons.) English,8495,8495,8495,105
,,B.A. (Hons.) History,8495,8495,8495,105
,,B.A. (Hons.) Journalism,17845,17845,17845,105
,,B.A. (Hons.) Political Science,8495,8495,8495,105
,,B.A. (Prog.),9095,9095,9095,105
,,B.Com,8495,8495,8495,105
,,B.Com (Hons.),8495,8495,8495,105
,,B.A. PROGRAMME,9996,9296,9296,45
,,B.A. (H) ECONOMICS,9996,9296,9296,45
,,B.A. (H) ENGLISH,9996,9296,9296,45
,,B.A. (H) HINDI,9996,9296,9296,45
,,B.A. (H) HISTORY,9996,9296,9296,45
,,B.A. (H) POLITICAL SC.,9996,9296,9296,45
,,B.A. (H) SANSKRIT,9996,9296,9296,45
,,B.COM (H),12996,12296,12296,45
12,Deshbanndhu College,B.SC. LIFE SCIENCES,15050,14350,14350,45
,,B.SC. PHYSICAL SC.,15050,14350,14350,45
,,B.SC. (H) BIOCHEMISTRY,15050,14350,14350,45
,,B.SC. (H) BOTANY,15050,14350,14350,45
,,B.SC. (H) CHEMISTRY,15050,14350,14350,45
,,B.SC. (H) MATHS,15050,14350,14350,45
,,B.SC. (H) PHYSICS,15050,14350,14350,45
,,B.SC. (H) ZOOLOGY,15050,14350,14350,45
,,B.SC. COMPUTER SC.,15050,14350,14350,45
,,B.SC. INDUSTRIAL CHEM.,15050,14350,14350,45
13,Department of German and Romance Studies,BA(Hons) French,3046,3046,3046,16
,,BA(Hons) German,3046,3046,3046,16
,,BA(Hons) Spanish,3046,3046,3046,16
,,BA(Hons) Italian,3046,3046,3046,16
14,Dr. Bhim Rao Ambedkar College,BA,10715,10715,10715,55
,,BA (H) Applied Psychology,12895,12895,12895,55
,,B A (H) Geography,11245,11245,11245,55
,,B A (H) Hindi Journalism,12765,12765,12765,55
,,B A (H) History,10365,10365,10365,55
,,B A (H) Social Work,13075,13075,13075,55
,,B Com,10815,10815,10815,55
,,B Com (H),11915,11915,11915,55
,,B A (H) Economics,10265,10265,10265,55
,,B A (H) Hindi,10265,10265,10265,55
,,B.A.,12905,12905,12905,1070
,,B.Com,13505,13505,13505,1070
,,B.Com (H),13705,13705,13705,1070
,,B.A. (H) Hindi,13005,13005,13005,1070
,,B.A. (H) Economics,13005,13005,13005,1070
15,Dyal Singh College,B.A. (H) History,13005,13005,13005,1070
,,B.A.(H) Political Science,13105,13105,13105,1070
,,B.A.(H) English,13105,13105,13105,1070
,,B.A. (H) Geography,14705,14705,14705,1070
,,B.A. (H) Philosophy,13005,13005,13005,1070
,,B.A. (H) Punjabi,13005,13005,13005,1070
,,B.A. (H) Urdu,13005,13005,13005,1070
,,B.A. (H) Sanskrit,13005,13005,13005,1070
,,B.Sc. (H) Mathematics,14560,14560,14560,1070
,,B.Sc. (H) Physics,15960,15960,15960,1070
,,B.Sc. (H) Computer Science,15900,15900,15900,1070
,,B.Sc. (H) Botany,16460,16460,16460,1070
,,B.Sc. (H) Zoology,16260,16260,16260,1070
,,B.Sc. (H) Chemistry,15860,15860,15860,1070
,,B.Sc. Physical Science (Computer Science),14760,14760,14760,1070
,,B.Sc. Life Science,15860,15860,15860,1070
,,B.Sc. Physical Science,15560,15560,15560,1070
16,Dyal Singh Evening College,B.A.(Hons.) English,12900,12900,12900,1110
,,B.A.(Hons.) History,12900,12900,12900,1110
,,B.A.(Hons.) Political Science,12900,12900,12900,1110
,,B.Com (Hons.),12900,12900,12900,1110
,,B.Com,12900,12900,12900,1110
,,B.A.(Prog.),12900,12900,12900,1110
17,Gargi College,B.A. (Prog.),"12295
to 13195","12295
to 13195","12295
to 13195",20
,,B.A. (Hons.) Applied Psychology,13795,13795,13795,20
,,B.A. (Hons.) Economics,13095,13095,13095,20
,,B.A. (Hons.) English,12295,12295,12295,20
,,B.A. (Hons.) Hindi,12295,12295,12295,20
,,B.A. (Hons.) History,12295,12295,12295,20
,,B.A. (Hons.) Philosophy,12295,12295,12295,20
,,B.A. (Hons.) Political Science,12295,12295,12295,20
,,B.A. (Hons.) Sanskrit,12295,12295,12295,20
,,B.Com. (Prog.),12495,12495,12495,20
,,B.Com. (Hons.),12495,12495,12495,20
,,B.Sc. (Prog.) Life Science,14045,14045,14045,20
,,B.Sc. (Prog.) Physical Science,13645,13645,13645,20
,,B.Sc. (Hons.) Botany,14045,14045,14045,20
,,B.Sc. (Hons.) Chemistry,14145,14145,14145,20
,,B.Sc. (Hons.) Microbiology,15045,15045,15045,20
,,B.Sc. (Hons.) Physics,13645,13645,13645,20
,,B.Sc. (Hons.) Zoology,14045,14045,14045,20
,,B.Sc. (Hons.) Mathematics,13095,13095,13095,20
,,B.A. (HONS) ECONOMICS,20945,20945,20945,775
,,B.A. (HONS) ENGLISH,20945,20945,20945,775
,,B.A. (HONS) HINDI,20945,20945,20945,775
,,B.A. (HONS) HISTORY,20945,20945,20945,775
18,Hansraj College,B.A. (HONS) PHILOSOPHY *,20945,20945,20945,775
,,B.A. (HONS) SANSKRIT,20945,20945,20945,775
,,B.COM. (HONS),20945,20945,20945,775
,,B.SC. LIFE SC,24515,24515,24515,775
,,B.SC. PHYSICAL SC. WITH CHEMITRY,24315,24315,24315,775
,,B.SC. PHYSICAL SC. WITH COMP. SCI.,24315,24315,24315,775
,,B.SC. (HONS) ANTHROPOLOGY,24515,24515,24515,775
,,B.SC. (HONS) BOTANY,24515,24515,24515,775
,,B.SC. (HONS) CHEMISTRY,24315,24315,24315,775
,,B.SC. (HONS) COMPUTER SC.,48735,48735,48735,775
,,B.SC. (HONS) ELECTRONICS,24515,24515,24515,775
,,B.SC. (HONS) GEOLOGY,24515,24515,24515,775
,,B.SC. (HONS) MATHEMATICS,24115,24115,24115,775
,,B.SC. (HONS) PHYSICS,24115,24115,24115,775
,,B.SC. (HONS) ZOOLOGY,24515,24515,24515,775
,,B.A. PROG. **,20545,20545,20545,775
19,Hindu College,B.A. (H) English,17560,17375,17375,225
,,B.A. (H) Hindi,17560,17375,17375,225
,,B.A. (H) Sanskrit,17560,17375,17375,225
,,B.A. (H) Economics,17560,17375,17375,225
,,B.A. (H) History,17560,17375,17375,225
,,B.A.(H) Pol. Science,17560,17375,17375,225
,,B.A. (H) Sociology,17560,17375,17375,225
,,B.A. (H) Philosophy,17560,17375,17375,225
,,B.A. (H) Music,17590,17405,17405,225
,,B.Com (H),18260,18075,18075,225
,,B.Sc.(H) Physics,20460,20275,20275,225
,,B.Sc. (H) Chemistry,20460,20275,20275,225
,,B.Sc. (H) Botany,20460,20275,20275,225
,,B.Sc. (H) Zoology,20460,20275,20275,225
,,B.Sc. (H) Mathematics,18560,18375,18375,225
,,B.Sc.(H) Statistics,19260,19075,19075,225
,,B.Sc. (PS) Chemistry,20460,20275,20275,225
,,B.Sc. (PS) Electronics,20460,20275,20275,225
20,Indraprastha College for Women,B.A.(H) Economics,24100,24100,24100,5
,,B.A.(H) English,24100,24100,24100,5
,,B.A.(H) Geography,34100,34100,34100,5
,,B.A.(H) Hindi,24100,24100,24100,5
,,B.A.(H) History,24100,24100,24100,5
,,B.A.(H) Philosophy,24100,24100,24100,5
,,B.A.(H) Political Science,24100,24100,24100,5
,,B.A.(H) Psychology,32100,32100,32100,5
,,B.A.(H) Sanskrit,24100,24100,24100,5
,,B.A.(H) Sociology,24100,24100,24100,5
,,B.COM.(Hons),28100,28100,28100,5
,,B.SC.(H) Computer Science,45600,45600,45600,5
,,B.Sc.(H) MATHEMATICS,28100,28100,28100,5
21,Institute of Home Economics,B.Sc. (Hons) Biochemistry,34750,34750,34750,505
,,B.Sc. (Hons) Microbiology,28890,28890,28890,505
,,B.Sc. (Hons) Food Tech,39995,39995,39995,505
,,B.Sc. (Hons) Home Science,28890,28890,28890,505
,,B.Sc. (Passs) Home Science,28890,28890,28890,505
22,Janki Devi Memorial College,B.A. (Prog.),14475,14475,14475,605
,,B.Com,14475,14475,14475,605
,,B.Com (Hons),15475,15475,15475,605
,,B.A. (H) Economics,14475,14475,14475,605
,,B.A. (H) English,14475,14475,14475,605
,,B.A. (H) Hindi,14475,14475,14475,605
,,B.A. (H) History,14475,14475,14475,605
,,B.Sc. (H) Mathematics,15475,15475,15475,605
,,B.A. (H) Philosophy,14475,14475,14475,605
,,B.A. (H) Pol. Science,14475,14475,14475,605
,,B.A. (H) Sanskrit,14475,14475,14475,605
,,B.A. (H) Sociology,14475,14475,14475,605
23,Jesus and Mary College,B. Com (Hons),,,,
,,B. Com Course,,,,
,,Economics Hons.,For fees kindly refer College Prospectus,,,
,,English Hons.,on College website:  jmc.ac.in,,,
,,Hindi Hons.,,,,
,,History Hons.,,,,
,,B. Sc. Mathematics Hons.,,,,
,,Political Science Hons.,,,,
,,Psychology Hons.,,,,
,,Sociology Hons.,,,,
,,B. Voc Healthcare Management,,,,
,,B.Voc Retail Management & IT,,,,
24,Kalindi College,B.A. (Hons) Economics,9197,9197,9197,105
,,B.A. (Hons) English,9197,9197,9197,105
,,B.A. (Hons) Geography,12797,12797,12797,105
,,B.A. (Hons) Hindi,9197,9197,9197,105
,,B.A. (Hons) History,9197,9197,9197,105
,,B.A. (Hons) Journalism,21747,21747,21747,105
,,B.A. (Hons) Political Science,9197,9197,9197,105
,,B.A. (Hons) Sanskrit,9197,9197,9197,105
,,B.A. Programme,9197,9197,9197,105
,,B.Com,9197,9197,9197,105
,,B.Com (Hons),11297,11297,11297,105
,,B.Sc (Hons) Botany,13297,13297,13297,105
,,B.Sc (Hons) Chemistry,13297,13297,13297,105
,,B.Sc (Hons) Computer Science,29247,29247,29247,105
,,B.Sc (Hons) Mathematics,13297,13297,13297,105
,,B.Sc (Hons) Physics,13297,13297,13297,105
,,B.Sc (Hons) Zoology,13297,13297,13297,105
,,B.Sc (Life Sciences),13297,13297,13297,105
,,B.Sc. Physical Science,12997,12997,12997,105
,,B.Voc. Web Designing,15747,15747,15747,105
,,BA (PROGRAM),9700,9700,9700,Exempted
,,B COM,9700,9700,9700,Exempted
,,B COM (HONS),13100,13100,13100,Exempted
,,BA(HONS) JOURNALISM,18700,18700,18700,Exempted
,,BA(HONS) ENGLISH,9700,9700,9700,Exempted
,,BA (HONS) HISTORY,9700,9700,9700,Exempted
25,Kamala Nehru College,BA(HONS) HINDI,9700,9700,9700,Exempted
,,BA(HONS) ECONOMICS,9700,9700,9700,Exempted
,,BA(HONS) POLITICAL SCIENCE,9700,9700,9700,Exempted
,,BA(HONS) PHILOSOPHY,9700,9700,9700,Exempted
,,BA(HONS) PSYCHOLOGY,11100,11100,11100,Exempted
,,BA(HONS) GEOGRAPHY,11600,11600,11600,Exempted
,,BSC (HONS) MATHEMATICS,10500,10500,10500,Exempted
,,BA(HONS) SANSKRIT,9700,9700,9700,Exempted
,,BA(HONS)SOCIOLOGY,9700,9700,9700,Exempted
26,Keshav Mahavidyalaya,B.Com(Hons.),9336,9156,9156,280
,,B.Sc(Hons.) Computer Science,24156,23976,23976,280
,,B.Sc(Hons.) Electronics,9336,9156,9156,280
,,B.Sc(Hons.)Mathematics,9336,9156,9156,280
,,B.Sc(Prog.)Mathematical Sciences,9336,9156,9156,280
,,B.Sc(Prog.) Physical Sciences,9336,9156,9156,280
,,B.Sc(Hons.)Physics,9336,9156,9156,280
,,B.A (Hons.) Psychology,9336,9156,9156,280
,,B.Com.(Hons),13745,13560,13560,125
,,B.COM,12345,12160,12160,125
,,Economics,12345,12160,12160,125
,,English,12345,12160,12160,125
,,Geography,13945,13760,13760,125
,,Hindi,12245,12060,12060,125
,,History,12245,12060,12060,125
,,Political Science,12245,12060,12060,125
,,Sanskrit,12245,12060,12060,125
27,Kirori Mal College,Urdu,12345,12160,12160,125
,,"Applied Science
( An. Chemistry)",14695,14510,14510,125
,,"Physical Science
( Computer as a subject)",14595,14410,14410,125
,,Physical Science,14595,14410,14410,125
,,Life Science,14795,14610,14610,125
,,Botany,14895,14710,14710,125
,,Chemistry,14695,14510,14510,125
,,Mathematics,13695,13510,13510,125
,,Physics,14295,14110,14110,125
,,Statistics,14195,14010,14010,125
,,Zoology,14895,14710,14710,125
28,Lady Irwin College,B.Sc. Pass Home Science,29645,29645,29645,29645
,,B.Sc. Hons Home Science,29645,29645,29645,29645
,,B.Sc. Hons Food Technology,29645,29645,29645,29645
29,Lady Shri Ram College for Women,B.Com(H),19870,19870,19870,1550
,,BA (H) Economics,15870,15870,15870,1550
,,BA (H) English,15870,15870,15870,1550
,,BA (H) Hindi,15870,15870,15870,1550
,,BA(H) History,15870,15870,15870,1550
,,B.Sc.(H) Mathematics,20370,20370,20370,1550
,,B.Sc (H)Statistics,20670,20670,20670,1550
,,BA(H) Philosophy,15870,15870,15870,1550
,,BA(H) Pol.Science,15870,15870,15870,1550
,,BA(H) Psychology,16970,16970,16970,1550
,,BA(H)Sanskrit,15870,15870,15870,1550
,,BA(H)Sociology,18870,18870,18870,1550
,,BA(H) Jounalism,25870,25870,25870,1550
,,B.A.PROGRAMME,20370,20370,20370,1550
30,Lakshmibai College,BA (Prog),7385,7385,7385,145
,,B Com (Prog),7385,7385,7385,145
,,BA (Hons) Political Science,7385,7385,7385,145
,,B Com (Hons),8385,8385,8385,145
,,BA (Hons) Economics,7385,7385,7385,145
,,BA (Hons) English,7385,7385,7385,145
,,BA (Hons) Hindi,7385,7385,7385,145
